elevation,slope,aspect,rainfall_7day,soil_moisture,ndvi,label,event_date
1372.0,31.123752927487693,159.77418526554368,30.186950206756592,25.036191940307617,0.3330828934418268,0,2019-03-05
4922.0,48.16149519832686,272.49197020199205,3.438030958175659,24.045263290405273,-0.07218587759994917,0,2020-03-22
2357.0,28.12916906325604,147.977171068418,0.0,2.760194778442383,0.350556881024689,0,2021-03-08
4622.0,40.594030205132995,324.32075952472934,6.700220584869385,,-0.17646208975610395,0,2022-03-28
2834.0,32.16975843918909,94.42807495381747,4.14861798286438,8.166728973388672,0.47726011600240614,0,2023-03-02
5186.0,30.350406852635068,354.42075308075005,0.0,11.026042938232422,-0.2095003681673057,0,2015-12-05
4986.0,31.574739970187267,249.97652345510483,0.0,7.704145908355713,0.007574132545329987,0,2016-12-08
1130.0,34.78461942964843,223.74375088372327,25.126054763793945,8.064777374267578,0.55205,0,2015-12-15
5007.0,48.36763539350216,6.875348324172965,5.564236640930176,24.888559341430664,-0.14442109363532116,0,2016-01-10
893.0,34.424957846090756,211.75521222852944,0.0,4.516031742095947,0.41040404913726425,0,2016-02-08
3858.0,36.378640355926116,107.91657269355227,0.0,25.117212295532227,0.13939159535665746,0,2016-03-05
5309.0,30.561960963471527,75.71638306858624,0.0,10.072844505310059,-0.07122266574956926,0,2016-12-20
1897.0,31.680140135741272,66.83013076807025,0.0,14.13663387298584,0.3996802100272349,0,2017-01-15
2351.0,28.65764560280528,326.03169327513126,4.659694671630859,24.39354705810547,1.3067958551822112,0,2017-02-12
2649.0,47.96208701903141,234.2819046386062,21.267879486083984,25.22210693359375,0.23078605958792806,0,2017-03-10
4254.0,42.29516349912238,175.14773031314175,20.488187313079834,18.223201751708984,0.10431747482532482,0,2017-12-18
2940.0,51.88102548912228,187.81325321815967,0.0,23.961509704589844,0.17361315275403646,0,2018-01-22
2801.0,51.08542845108433,271.49773132916636,29.341403484344482,25.354759216308594,0.522158755170377,0,2018-02-14
4373.0,40.41818540339332,206.69737812141358,12.85374402999878,20.670900344848633,0.04892131129031615,0,2018-03-08
1727.0,28.568603304571976,323.38765452425736,0.0,21.751737594604492,0.7384615840508418,0,2018-12-10
1798.0,37.880693912277636,182.79396326975586,0.0,12.143209457397461,0.3071138245819728,0,2019-01-08
2254.0,35.41843105310651,298.5562168398732,28.93556785583496,24.77529525756836,0.8630069743912634,0,2019-02-18
3493.0,57.79214696741296,104.16587635893313,3.7959628105163574,24.857799530029297,-0.090039417441687,0,2019-03-12
2817.0,38.22364965929851,81.72788066597138,4.3352580070495605,24.718482971191406,0.5042946889276786,0,2019-12-25
3365.0,39.72407002110478,272.23299278984035,26.572043418884277,25.13900375366211,1.0695943244190187,0,2020-01-12
1213.0,44.90911371920428,163.35808079891845,0.0,17.65605926513672,0.2780808105697153,0,2020-02-20
5153.0,32.141816028676594,121.01580955782873,38.07186508178711,22.547378540039062,-0.05089047375290446,0,2020-03-15
1933.0,43.77311121692918,355.4747705110141,0.0,5.516939640045166,0.8904205019993677,0,2020-12-15
5173.0,32.17914005984227,268.52581687087843,0.0,24.541461944580078,-0.0830920826927105,0,2021-01-18
4792.0,31.874465605461165,82.5209901082584,17.98093843460083,4.826644420623779,-0.035253479418863524,0,2021-02-10
4607.0,42.12844081692617,49.88605700116689,2.7848668098449707,25.092117309570312,-0.06028816523812898,0,2021-03-20
5495.0,36.085864538998194,220.96096179679597,0.0,25.05038070678711,-0.04388903787403086,0,2021-12-22
5372.0,43.284460058444814,223.79090784385184,22.580593585968018,12.608558654785156,-0.019026924665220577,0,2022-01-14
2210.0,29.470241752613337,103.24832547406061,0.0,21.604673385620117,0.43667687755705253,0,2022-02-16
3393.0,38.01716099614904,226.8965064212517,0.0,23.82984733581543,0.08062603194228507,0,2022-03-18
3652.0,54.76278209361849,258.12193978766373,0.0,24.195953369140625,-0.3094754915175699,0,2022-12-19
1540.0,34.77046968662611,232.68213685265863,17.05030059814453,13.384926795959473,0.6296731117358702,0,2023-01-11
1639.0,42.791909317381894,317.25810194515975,0.0,16.07561492919922,0.6333736576176544,0,2023-02-09
4939.0,46.36022647086083,137.81399786446724,10.543184280395508,21.957509994506836,-0.04444194914217069,0,2023-03-14
2982.0,40.662089428400186,19.565141551059156,3.588759660720825,15.244928359985352,0.2229018672428425,0,2015-12-28
4727.0,34.853960746243246,290.4057493068812,2.5287349224090576,24.94746208190918,-0.4209886193941558,0,2016-01-25
5536.0,45.62524333095164,253.435838831622,0.0,25.095626831054688,-0.038269930686681455,0,2017-02-28
2051.0,36.72958471737424,94.9781995102449,7.177906925207935,19.095970153808594,0.6051187013230741,0,2018-12-30
4021.0,29.09979963479202,223.35633608100744,4.943356037139893,25.399999618530273,-0.04657953738000316,0,2019-01-20
3109.0,41.45693730729696,135.61554784804753,0.0,24.877267837524414,0.05438373782815836,0,2020-02-05
4301.0,38.135720830553666,270.0,0.0,25.25111961364746,-0.5164834064614069,0,2021-01-30
4088.0,41.348051991057936,200.25753349878173,27.986797332763672,25.204469680786133,-0.03531853942225958,0,2022-02-25
4219.0,39.45080579790789,115.64398451396431,17.777872562408447,24.922496795654297,-0.05385105050981528,0,2016-03-20
2013.0,51.67263965875717,227.29412543627336,0.0,12.749592781066895,0.2957205811442099,0,2017-03-25
2162.0,41.1331660085958,42.15014282904064,0.0,22.78789710998535,0.6060664051976471,0,2018-03-15
3689.0,41.14719978301344,27.223741000251973,25.070045709609985,23.273414611816406,-0.06119365275242587,0,2019-03-05
3314.0,37.90797921150327,142.18075373277478,2.06677508354187,17.5673828125,0.02444322117996801,0,2020-03-22
2398.0,28.136998870779347,345.61265143059535,0.0,2.3448305130004883,0.44311620353662945,0,2021-03-08
2625.0,41.39994911315499,7.467587792904741,0.0,12.4819974899292,0.5248009965340552,0,2022-03-28
4261.0,39.92435112152171,85.5623278604869,0.0,22.17607879638672,-0.05949913417071393,0,2023-03-02
2076.0,46.997863141354884,339.38722840739246,0.0,3.438932180404663,0.6392442586287038,0,2015-12-05
4771.0,59.53060074536435,230.35069411575614,0.0,21.63603401184082,0.06586427966614267,0,2016-12-08
2620.0,40.352430344759284,113.58470790847016,4.689559459686279,8.87474536895752,0.41530296242251524,0,2015-12-15
3740.0,38.330821786498184,115.46546505395062,5.412350654602051,24.974576950073242,-0.027942667953471115,0,2016-01-10
4163.0,45.360908711022624,335.6649329215148,3.4772050380706787,23.062742233276367,0.022000000000000002,0,2016-02-08
5654.0,34.221890077741406,181.61919272045802,0.0,25.069746017456055,-0.044507781981171834,0,2016-03-05
4371.0,50.18952715468487,85.35665749545528,0.0,19.367612838745117,0.11236664947025399,0,2016-12-20
3782.0,48.687863649386564,345.3438935736534,2.1364874839782715,24.82940101623535,0.05536633831525613,0,2017-01-15
2678.0,34.28206027476491,208.52425499461725,9.149271726608276,25.15334129333496,0.039343073165965685,0,2017-02-12
2455.0,43.88235832507962,167.48868494376043,0.0,24.75115203857422,0.49081519077512137,0,2017-03-10
2390.0,61.084151144733376,59.95033675929834,0.0,13.757362365722656,0.7173256551302108,0,2017-12-18
1638.0,30.14961646453244,305.8216476231549,0.0,12.158594131469727,0.364538818624361,0,2018-01-22
4419.0,32.99528000732793,90.0,22.967515468597412,24.77842140197754,-0.038337142140313155,0,2018-02-14
2596.0,46.446508804036455,229.72961485421345,19.801085710525513,24.976131439208984,0.5985156551990723,0,2018-03-08
3996.0,36.58610067605224,16.352504275929043,0.0,7.406958103179932,0.2197529674073501,0,2018-12-10
1267.0,28.950728831021266,287.01537402533756,0.0,7.849964141845703,0.6949388763662738,0,2019-01-08
4167.0,28.930399248248094,63.94011112888382,17.679156064987183,23.101306915283203,-0.04932805498590961,0,2019-02-18
1175.0,36.66423343142807,200.7601015514197,0.0,22.738563537597656,0.5723073338430475,0,2019-03-12
4848.0,28.287098091619324,235.1434763336901,2.8199033737182617,25.064815521240234,-0.08174281195666054,0,2019-12-25
2171.0,44.16028597611208,259.4343009665267,69.04522609710693,25.38837242126465,0.3381782163294089,0,2020-01-12
1672.0,35.39184036894115,332.70107315038365,3.2865493297576904,23.49016761779785,0.9215879984226462,0,2020-02-20
4512.0,32.180964546345436,258.1238093444224,55.06797122955322,22.727500915527344,-0.099429748731071,0,2020-03-15
5522.0,53.49183863498694,328.2894254737389,9.338878631591797,8.525816917419434,-0.14783580580444672,0,2020-12-15
5702.0,31.902375845226125,243.763731198239,0.0,10.402555465698242,-0.0021707759290550757,0,2021-01-18
5239.0,41.46345743019654,246.23098041436833,16.619182586669922,8.283930778503418,-0.12805905830133624,0,2021-02-10
3475.0,30.87328469696245,47.39728024572808,2.148097038269043,25.254474639892578,-0.01191837469210569,0,2021-03-20
1637.0,48.912566278747306,114.16350703626375,0.0,10.907288551330566,0.3772506623580066,0,2021-12-22
468.0,5.652844037558349,191.11140638295169,21.676722049713135,9.188448905944824,0.6195133226935744,0,2015-03-10
751.0,5.156348547323694,122.55868508762721,31.517598628997803,9.054912567138672,0.7622265958631957,0,2015-03-15
1133.0,7.096128782129876,247.0390010392017,55.11322212219238,13.470733642578125,0.6646262479424317,0,2015-03-21
5056.0,8.405129098756424,219.92470243189308,49.876788854599,25.314300537109375,-0.04746416629033988,0,2015-04-03
763.0,8.019234738533022,305.06534980980166,146.74564933776855,22.872173309326172,-0.17838436051209036,0,2015-04-03
1036.0,7.752106350322814,315.518492687595,188.0715503692627,13.536147117614746,0.73509345529454,0,2015-07-11
3367.0,2.987269664022982,338.5284318406676,0.0,18.17664909362793,0.12560000000000002,0,2015-07-11
583.0,2.149845330682825,210.40841121931294,189.3992805480957,15.804951667785645,0.6210858914245988,0,2015-07-13
463.0,2.9852649698929574,158.626642189571,196.66653442382812,12.073614120483398,0.320332240557798,0,2015-07-13
451.0,2.987762724179588,338.5043623545206,173.19744110107422,15.18484115600586,0.4567718045977008,0,2015-07-18
4189.0,2.990791081378053,158.35726046880893,48.137407302856445,25.035036087036133,0.07918947330264266,0,2015-07-19
609.0,9.25697945768883,173.31629407926994,119.91730690002441,25.328161239624023,0.6035873580735504,0,2015-07-24
458.0,3.2531358599502243,270.0,98.86258792877197,25.189889907836914,0.7776258656327777,0,2015-07-24
513.0,8.533873555405131,229.66380176354244,125.27518653869629,13.174785614013672,0.6801318381117147,0,2015-07-24
4788.0,7.684974226897978,196.31859953600562,30.545931816101074,24.80807113647461,-0.02145714285714286,0,2015-07-26
396.0,6.405829439321574,210.1048718199159,75.81618785858154,19.540611267089844,0.5823343409104165,0,2015-07-26
722.0,6.819681518817886,18.645540000018638,276.52964973449707,12.943766593933105,0.7464110253301857,0,2015-07-26
627.0,3.7573548154406438,60.462990848377615,165.78083610534668,17.968618392944336,0.5445873183190679,0,2015-07-26
912.0,5.732051844688555,71.18368069964315,132.00235652923584,25.357473373413086,0.49176011124589475,0,2015-07-26
1340.0,3.8623418616083884,196.44491833382455,206.2889747619629,3.3544435501098633,0.18513011112227695,0,2015-07-26
1495.0,9.625538821214334,270.0,61.095842361450195,25.082122802734375,0.8419617448396116,0,2015-07-27
501.0,4.464189843815622,281.9666225567694,155.91484451293945,14.155088424682617,0.5561931941557837,0,2015-07-31
4335.0,8.722765157992308,96.05638752532043,39.829989433288574,20.7364501953125,-0.0071,0,2015-08-01
776.0,6.554322884324531,9.518133374327824,111.09440994262695,25.383975982666016,0.8340555951532432,0,2015-08-08
4923.0,9.185006265665024,134.4901094912736,87.72530174255371,24.868024826049805,0.022741495340604587,0,2015-08-09
3991.0,9.471739560115422,112.83714198089051,48.57145118713379,24.93359375,0.2652618873240844,0,2015-08-11
449.0,4.7350822743422665,113.00805622049222,158.47117137908936,25.323047637939453,0.6765394998217289,0,2015-08-11
465.0,1.0946133325718455,90.0,241.7577886581421,25.19740104675293,0.678603302097278,0,2015-08-12
472.0,9.847435475500065,130.75286724011332,110.4831714630127,22.702482223510742,0.770324434106089,0,2015-08-13
787.0,3.7511150580010257,240.40881727202537,186.88231468200684,25.3953800201416,0.5926194094572768,0,2015-08-15
360.0,3.5345844114056404,218.1668376417887,185.77081871032715,25.246803283691406,0.6159428284239816,0,2015-08-15
376.0,5.644245006640454,215.0185966601066,122.94159889221191,25.256208419799805,0.6697899840997171,0,2015-08-15
457.0,3.861716154544089,16.413341692629885,161.31841278076172,24.861604690551758,0.7201211968559935,0,2015-08-18
407.0,0.0,-0.0,123.79571723937988,24.521255493164062,0.050250560646751014,0,2015-08-20
519.0,6.568934722831592,55.78517923104419,117.83377838134766,23.24664306640625,0.7686651045216256,0,2015-08-22
4539.0,8.547819786042737,229.74432036282684,0.0,12.959136009216309,-0.049630544093679306,0,2015-12-07
792.0,3.3947256765085116,105.83663917585332,0.0,3.3492307662963867,0.5833715269685088,0,2015-12-29
4403.0,8.585819937206491,229.96191763254242,24.96082639694214,,-0.07293740565739329,0,2016-03-17
948.0,6.355847577114511,136.6054980619516,20.985658645629883,1.942274570465088,0.43679753894803425,0,2016-05-22
3936.0,5.680799734304626,324.4552385103803,5.321781635284424,24.341999053955078,0.03657817936917729,0,2016-05-23
526.0,1.4317696179038024,310.36530026992136,77.39913558959961,3.0446701049804688,0.30595894945236046,0,2016-06-17
692.0,3.536252808124137,141.7986955874245,140.82426834106445,10.434483528137207,0.3350347066801173,0,2016-07-02
1268.0,7.785899858127803,214.03129865141088,174.67343521118164,6.508147716522217,0.555075,0,2016-07-16
5215.0,9.199661415138126,225.60103784652816,0.0,10.346637725830078,-0.0307,0,2016-07-16
329.0,8.54117821514523,310.29398024933914,173.75257873535156,19.57508659362793,0.5671333333333334,0,2016-07-17
511.0,3.7564350113786196,60.45501822538638,153.43097686767578,10.308659553527832,0.7990583373033304,0,2016-07-18
4939.0,2.869669868024896,49.76914592235627,19.694398880004883,25.399999618530273,0.03274935651843859,0,2016-07-26
470.0,6.561154164936204,304.2614413892038,88.64645385742188,18.060789108276367,0.8039015868394236,0,2016-07-31
463.0,2.3784070486039806,292.93826418273125,69.83869171142578,24.28896713256836,0.5363,0,2016-07-31
4941.0,7.841028218355699,103.59722712571448,55.44871520996094,23.054161071777344,-0.04092827624748153,0,2016-08-07
891.0,7.213604190036878,26.457354121319973,108.24429988861084,23.184253692626953,0.7827860789392853,0,2016-08-07
625.0,7.619982833307098,276.94980583151823,203.79166793823242,25.15496063232422,0.8220223475282804,0,2016-08-07
5164.0,4.756419701033728,13.40694235143047,39.08971977233887,14.136422157287598,-0.07665066290798575,0,2016-08-09
477.0,7.0830067008037085,66.99355915902794,116.34518814086914,22.066892623901367,0.8034829057926252,0,2016-08-15
429.0,3.704791833694711,180.0,47.52176284790039,20.86353874206543,0.28093990435751665,0,2016-08-21
457.0,3.399242663469304,285.8149928014375,183.32843017578125,16.070493698120117,0.6800524130655179,0,2016-08-28
4974.0,9.908955000551368,326.51144517518105,0.16579648852348328,,0.08859581872528827,0,2016-08-29
3097.0,8.067603319004359,156.0122848085467,16.721622467041016,22.808124542236328,0.10664563551077799,0,2016-08-29
4642.0,9.95721702705834,280.62708307695254,0.0,23.560213088989258,0.20274856509500414,0,2016-09-02
495.0,7.781086021172712,33.97812073258045,72.83609008789062,7.3644537925720215,0.49215572527030604,0,2016-10-03
439.0,2.3430241148722577,113.30535768984537,0.0,2.8209898471832275,0.5339876268716155,0,2016-11-10
573.0,9.257833042746524,186.7294250139161,6.51637601852417,5.518429756164551,0.47729472665291867,0,2017-01-06
412.0,8.877783698829646,201.13674271456867,34.121063232421875,5.861069679260254,0.5072027423651626,0,2017-01-26
449.0,7.737978900347163,135.62642333693077,6.037402629852295,11.78248405456543,0.4791722299268863,0,2017-02-21
5296.0,4.275113555561597,310.5148605615022,0.0,23.48516082763672,-0.1692284293899635,0,2017-02-25
645.0,6.5690720216391565,278.0809097977611,0.0,12.819775581359863,0.49040867730601584,0,2017-02-26
3648.0,9.196073747981698,45.57876419124877,5.247993171215057,24.73506736755371,-0.0426735721301893,0,2017-03-19
1595.0,7.43795924838238,299.7345766130933,4.510760307312012,8.624186515808105,0.5377800746872157,0,2017-03-22
1183.0,5.652777273850556,11.107937811341998,0.0,14.57270622253418,0.5198004434280522,0,2017-03-30
3807.0,2.877389562234763,49.89928257284591,2.678133249282837,24.19783592224121,-0.03433007966427939,0,2017-04-02
471.0,4.465972338532245,101.96175602843267,6.55012321472168,13.181069374084473,0.5493350047585883,0,2017-04-05
5499.0,4.49520209575208,101.88251532215632,24.695058822631836,25.275169372558594,-0.041282464707991434,0,2017-04-06
5275.0,6.087250785680101,117.08921367298717,28.304329872131348,22.465415954589844,-0.015780000000000002,0,2017-04-06
485.0,6.554986515422639,9.552970021394868,13.774722576141357,13.393413543701172,0.2969799390031021,0,2017-04-06
814.0,7.987547002591052,125.22715320167043,0.0,6.408592224121094,0.5123047288884589,0,2017-04-15
320.0,0.9274099368611016,-0.0,0.0,8.029793739318848,0.26968736746385025,0,2017-04-17
402.0,2.34231420196155,293.3128468550713,0.0,2.1617021560668945,0.371312433764322,0,2017-04-22
482.0,4.727235850534437,246.95136941234702,18.641071319580078,2.8606905937194824,0.5039569830183441,0,2017-04-23
457.0,7.096490702344342,67.04025178632551,27.48044776916504,6.885798454284668,0.3343978833716393,0,2017-04-25
559.0,7.83786467314772,103.60289119643438,0.0,4.457553386688232,0.38667370693336856,0,2017-04-30
568.0,5.946333433002494,158.82781340589787,13.518040657043457,2.344357490539551,0.3410976330227793,0,2017-05-05
529.0,5.547544894647286,180.0,26.208709716796875,3.1522161960601807,0.6468432713305046,0,2017-06-07
5069.0,5.547544894682542,180.0,28.5168514251709,24.715845108032227,-0.10292074413370882,0,2017-06-27
720.0,3.254285348924738,270.0,71.86042022705078,19.95711898803711,0.61585,0,2017-06-29
479.0,4.721792728388396,113.07686357561238,62.83624744415283,8.286138534545898,0.4369573073654806,0,2017-06-29
465.0,7.777707101606644,33.94071125919871,130.38446044921875,7.4715704917907715,0.6186569848093029,0,2017-06-29
481.0,9.195145327246017,180.0,61.45741653442383,9.163833618164062,0.5925,0,2017-07-02
773.0,3.750146118452453,299.59961382289873,64.5539903640747,11.258810043334961,0.6501909961182166,0,2017-07-02
950.0,7.605843326455338,96.96294389266076,66.73036766052246,16.903135299682617,0.641625,0,2017-07-02
759.0,2.1522105500371205,210.51562882159996,159.27556991577148,2.5824227333068848,0.6591311349107745,0,2017-07-03
503.0,2.1500866537960857,30.41937708601674,74.76988220214844,11.105636596679688,0.6905565825859777,0,2017-07-07
840.0,2.3744855303956482,247.0216380835969,89.98401832580566,3.0180516242980957,0.4878954424533401,0,2017-07-11
846.0,5.653593789089412,215.15446183376184,57.047481536865234,21.80661392211914,0.6377,0,2017-07-12
5478.0,3.704791833718337,180.0,0.0,16.788578033447266,0.08883369792266327,0,2017-07-13
490.0,7.787476314177248,325.95131648098436,8.480942726135254,14.863247871398926,0.8374483951807714,0,2017-09-02
2574.0,4.3379156083398795,90.0,22.06160545349121,20.190837860107422,0.551304315173386,0,2015-03-10
842.0,4.722112625363045,66.92479766157486,30.508469104766846,13.10050106048584,0.22157819225251077,0,2015-03-15
427.0,9.28397028175512,126.45271747929306,35.11090850830078,8.658355712890625,0.6902060347427647,0,2015-03-21
511.0,6.516723222597455,270.0,85.6677417755127,19.408878326416016,0.6237554059054011,0,2015-04-03
532.0,7.1174045217372095,229.59318290321292,66.74951577186584,22.01807403564453,0.5084732906404571,0,2015-04-03
881.0,8.89307287735952,338.60583130486424,140.47861099243164,11.415435791015625,0.6460116177391612,0,2015-07-11
840.0,5.400811000722481,90.0,148.82867813110352,20.00325584411621,0.5158371075848334,0,2015-07-11
976.0,8.563180668628904,194.63962744825847,131.1690444946289,13.72319221496582,0.64404351212998,0,2015-07-13
565.0,7.744406272843898,146.43169256314638,285.7406921386719,15.494925498962402,0.6238634091448932,0,2015-07-13
407.0,0.0,-0.0,292.1185874938965,11.743782043457031,-0.051187455290571136,0,2015-07-18
409.0,3.392095450890902,254.15072861769727,258.3592071533203,17.663801193237305,0.48819271807327796,0,2015-07-19
5412.0,9.900926731328545,326.5831546267993,18.573952674865723,23.827795028686523,-0.05943126962007447,0,2015-07-24
599.0,7.145464460243513,130.2135709685024,161.50758361816406,12.944849967956543,0.5940736311144528,0,2015-07-24
733.0,1.429297142245546,229.5503632674522,114.0707893371582,24.848989486694336,0.6740196769740927,0,2015-07-24
326.0,0.9274099368670311,180.0,97.4996509552002,24.89923858642578,0.20881585635364142,0,2015-07-26
4967.0,9.890676296751698,84.67293433163721,58.31627655029297,25.285018920898438,-0.06630211607281856,0,2015-07-26
4809.0,5.653927874125329,191.16755475124185,14.720427513122559,25.009681701660156,-0.09331033614486124,0,2015-07-26
3689.0,7.039070547433834,321.86872585675275,25.167290687561035,23.025196075439453,0.20675000000000002,0,2015-07-26
600.0,1.4351051830392223,229.74785008629027,246.8084659576416,12.943766593933105,0.732929945347434,0,2015-07-26
2523.0,7.030330212045269,38.03951806884179,56.85179424285889,25.383638381958008,0.24417143654893197,0,2015-07-26
1492.0,3.5261797222885662,217.99230792040473,52.624850273132324,25.17688751220703,0.6446472644150338,0,2015-07-27
636.0,7.7116727518716015,103.83270864204431,34.70772171020508,13.456119537353516,0.8112283254516793,0,2015-07-31
2227.0,8.56649593292082,210.71787951748644,59.08242416381836,23.03911590576172,0.07455602946878644,0,2015-08-01
574.0,3.704791833671086,180.0,209.69293880462646,13.868239402770996,0.23817149178861435,0,2015-08-08
713.0,8.687451848418453,276.08148380136106,124.59970092773438,25.383975982666016,0.3336414740787008,0,2015-08-09
678.0,3.3992993186258604,105.8147216773951,242.42340469360352,24.566513061523438,0.7215593726199747,0,2015-08-11
5524.0,7.536503793657577,60.69729907484508,6.3559393882751465,24.671096801757812,0.01655976334827052,0,2015-08-11
708.0,3.2821239728774874,270.0,329.28374004364014,14.509610176086426,0.6954785910878681,0,2015-08-12
5087.0,9.880101952720388,84.66710130767039,2.558564215898514,23.274538040161133,0.21972466933326792,0,2015-08-13
2104.0,4.486348667632619,281.90640538934343,112.74933624267578,25.1629638671875,0.6288413175489175,0,2015-08-15
5672.0,18.354992358424482,112.97449322896385,3.7712860107421875,25.2936954498291,-0.03722502992248795,0,2015-12-15
1764.0,19.602388406314084,-0.0,5.7982001304626465,12.199438095092773,0.06698815324823934,0,2016-01-10
4871.0,19.884263596686136,251.74200129066952,3.4377918243408203,,-0.05079309498940182,0,2016-02-08
559.0,11.80259565430992,270.0,0.0,3.9288501739501953,0.40226455714328696,0,2016-03-05
5011.0,15.421932727578744,3.981193935276198,1.5787016153335571,5.253393650054932,-0.9623083939163621,0,2016-12-20
2430.0,19.430190335154762,65.60567369184967,0.0,17.050342559814453,0.7323858610823519,0,2017-01-15
5224.0,19.219454880218695,261.9925120093169,5.394734859466553,24.248310089111328,-0.0613668167046512,0,2017-02-12
4882.0,22.532266780470447,308.6306162616919,32.210082054138184,25.016632080078125,-0.057568947986227414,0,2017-03-10
1510.0,16.647392440826994,49.48505605149794,0.0,6.895161151885986,0.616173885799199,0,2017-12-18
496.0,19.209704633967483,167.33057674404319,0.0,11.699953079223633,0.5717378122929245,0,2018-01-22
1267.0,11.952416515068506,98.79730713117269,36.90224027633667,6.0924153327941895,0.4550204979673923,0,2018-02-14
3738.0,19.853883441529295,288.2893834004985,9.855369567871094,23.683998107910156,-0.007151517565925122,0,2018-03-08
3784.0,15.94309641203587,164.43330323232863,1.1967729330062866,24.972251892089844,-0.06407059011576748,0,2018-12-10
5482.0,24.55596760528704,172.75407159647494,7.306761145591736,23.61573600769043,-0.01988000571399541,0,2019-01-08
1286.0,10.99805730241364,260.410510070548,52.31932830810547,24.747116088867188,0.5956443785010854,0,2019-02-18
624.0,12.518229036009245,216.679074126529,0.0,23.36189079284668,0.569678838509421,0,2019-03-12
1677.0,14.57700354661398,108.13404135948318,4.163964748382568,23.52284812927246,0.6049125000000001,0,2019-12-25
5153.0,22.897054389067613,92.19653151526798,24.79881763458252,20.903966903686523,-0.031017228340760324,0,2020-01-12
3405.0,21.531967023708376,222.39600768090534,0.0,21.07337188720703,0.6394185404769349,0,2020-02-20
2270.0,17.217784047649985,172.97827045273638,61.669617652893066,24.45374298095703,0.39014038352231994,0,2020-03-15
1211.0,14.041255327833342,101.19688720985609,9.747092723846436,4.937763690948486,0.4132214846744122,0,2020-12-15
4970.0,17.025865701316903,118.40897720440569,0.0,25.110307693481445,-0.10714254403268374,0,2021-01-18
2689.0,18.1864925254216,332.4914077818668,13.8113431930542,22.984821319580078,0.14234252787949594,0,2021-02-10
1163.0,18.201104503094943,169.94601794394237,4.5889692306518555,12.64544677734375,0.3836209233502521,0,2021-03-20
4702.0,16.9121671325427,251.3710913404204,0.0,5.258871078491211,-0.03846118945131683,0,2021-12-22
2009.0,24.30703331181025,194.60536008250497,56.33546829223633,21.906360626220703,0.44242357933389687,0,2022-01-14
583.0,15.612400757551226,117.60913747733488,6.237069129943848,14.978483200073242,0.7423370916789124,0,2022-02-16
1382.0,21.312254392427874,281.9739122661959,0.0,16.933876037597656,0.6335475058465185,0,2022-03-18
1974.0,23.386645397657833,159.35641763656338,0.0,18.297895431518555,0.4697117238549842,0,2022-12-19
4028.0,23.628609962579652,357.50649544057967,0.0,13.29769229888916,-1.021300934002718,0,2023-01-11
5728.0,13.444327252028529,18.552224743138268,0.0,18.42719268798828,-0.021349107987225127,0,2023-02-09
957.0,24.296854213004362,122.53792895579134,25.16725492477417,15.312651634216309,0.5532533460647763,0,2023-03-14
2685.0,22.92441305328762,60.15917925029381,0.0,23.33641815185547,0.40080000000000005,0,2015-12-28
2454.0,24.30534861220434,149.34268556212626,3.474184513092041,5.224064826965332,0.3201521686172126,0,2016-01-25
803.0,16.70173384046212,229.65349367627212,0.0,17.89258575439453,0.4251929747154494,0,2017-02-28
1750.0,22.72340075613535,137.25835113271668,0.0,11.309988021850586,0.42284301701183896,0,2018-12-30
5184.0,24.857726614970847,11.944276294626906,7.016816139221191,25.387231826782227,-0.059750371818640374,0,2019-01-20
1266.0,17.968064389899066,3.331808642801412,0.0,22.826927185058594,0.4210549571130289,0,2020-02-05
1841.0,23.189626426408747,67.7977019511591,0.0,7.352843284606934,0.5802968282943025,0,2021-01-30
4454.0,21.28777562468005,281.9892618968204,23.93536376953125,11.84421443939209,-0.05867466658370755,0,2022-02-25
5463.0,18.87739745849107,232.0160980145139,23.328916549682617,25.235084533691406,-0.059680670186487025,0,2016-03-20
1495.0,20.44764194126716,155.74949796430872,4.327304363250732,22.200788497924805,0.4585371269264635,0,2017-03-25
5160.0,22.904310657609763,265.60525638897286,3.860121726989746,21.856014251708984,-0.05305715900683959,0,2018-03-15
2666.0,18.46588499908726,219.13901360652864,38.24322175979614,25.25727653503418,-0.09713941075014734,0,2019-03-05
4731.0,10.152724818641694,6.091823419225536,2.8062212467193604,23.376977920532227,-0.07487080744173806,0,2020-03-22
703.0,18.802560476789317,3.2107390544340766,0.0,2.289746046066284,0.5264925333414449,0,2021-03-08
3079.0,20.87302984988331,90.0,0.0,13.234131813049316,0.42708511948608335,0,2022-03-28
2908.0,16.757388996368483,345.3972538235963,10.323336601257324,16.039276123046875,0.98718618799508,0,2023-03-02
2592.0,18.288890747038376,66.93138496790175,0.0,6.196413516998291,0.6432515199865473,0,2015-12-05
1087.0,20.133939875279605,119.05802406042652,3.7929306030273438,2.3564212322235107,0.531739110270196,0,2016-12-08
2879.0,24.862619336376,228.4149317228097,31.5261287689209,17.699222564697266,0.6043666666666667,0,2015-12-15
5492.0,24.609217910704924,321.0346997971032,6.700670659542084,24.60208511352539,-0.09296949567431555,0,2016-01-10
1371.0,18.154558453404952,200.28514302591356,0.0,7.159961700439453,0.3481144715318694,0,2016-02-08
3052.0,19.6028032988578,126.22058509506839,3.258430004119873,22.89634895324707,0.7237371262187074,0,2016-03-05
